2017-07-17 11:34:54 [scrapy.utils.log] INFO: Scrapy 1.3.1 started (bot: tutorial)
2017-07-17 11:34:54 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'tutorial.spiders', 'SPIDER_MODULES': ['tutorial.spiders'], 'ROBOTSTXT_OBEY': True, 'BOT_NAME': 'tutorial'}
2017-07-17 11:34:54 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-07-17 11:34:55 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-07-17 11:34:55 [scrapy.core.engine] INFO: Spider opened
2017-07-17 11:34:56 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-07-17 11:34:56 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-07-17 11:34:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/robots.txt> (referer: None)
2017-07-17 11:34:58 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30108> (referer: None)
2017-07-17 11:34:58 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30109> (referer: https://myanimelist.net/anime/30108)
2017-07-17 11:34:59 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30110> (referer: https://myanimelist.net/anime/30109)
2017-07-17 11:34:59 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30111> (referer: https://myanimelist.net/anime/30110)
2017-07-17 11:35:00 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30112> (referer: https://myanimelist.net/anime/30111)
2017-07-17 11:35:00 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30113> (referer: https://myanimelist.net/anime/30112)
2017-07-17 11:35:01 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30114> (referer: https://myanimelist.net/anime/30113)
2017-07-17 11:35:01 [scrapy.core.engine] DEBUG: Crawled (404) <GET https://myanimelist.net/anime/30115> (referer: https://myanimelist.net/anime/30114)
2017-07-17 11:35:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30116> (referer: https://myanimelist.net/anime/30115)
2017-07-17 11:35:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30117> (referer: https://myanimelist.net/anime/30116)
2017-07-17 11:35:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30118> (referer: https://myanimelist.net/anime/30117)
2017-07-17 11:35:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30119> (referer: https://myanimelist.net/anime/30118)
2017-07-17 11:35:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://myanimelist.net/anime/30120> (referer: https://myanimelist.net/anime/30119)
